"20-24 �r";"2021M09D07";0;0
"20-24 �r";"2021M09D08";0;0
"20-24 �r";"2021M09D09";0;0
"20-24 �r";"2021M09D10";0;1
"20-24 �r";"2021M09D11";0;0
"20-24 �r";"2021M09D12";0;1
"20-24 �r";"2021M09D13";0;0
"20-24 �r";"2021M09D14";0;0
"20-24 �r";"2021M09D15";1;0
"20-24 �r";"2021M09D16";0;0
"20-24 �r";"2021M09D17";0;1
"20-24 �r";"2021M09D18";0;1
"20-24 �r";"2021M09D19";0;0
"20-24 �r";"2021M09D20";0;0
"20-24 �r";"2021M09D21";0;0
"20-24 �r";"2021M09D22";0;0
"20-24 �r";"2021M09D23";0;0
"20-24 �r";"2021M09D24";0;0
"20-24 �r";"2021M09D25";0;0
"20-24 �r";"2021M09D26";0;0
"20-24 �r";"2021M09D27";0;0
"20-24 �r";"2021M09D28";1;0
"20-24 �r";"2021M09D29";0;0
"20-24 �r";"2021M09D30";1;0
"20-24 �r";"2021M10D01";0;1
"20-24 �r";"2021M10D02";0;0
"20-24 �r";"2021M10D03";1;0
"20-24 �r";"2021M10D04";0;0
"20-24 �r";"2021M10D05";0;0
"20-24 �r";"2021M10D06";0;0
"20-24 �r";"2021M10D07";0;0
"20-24 �r";"2021M10D08";0;0
"20-24 �r";"2021M10D09";0;0
"20-24 �r";"2021M10D10";0;0
"20-24 �r";"2021M10D11";0;0
"20-24 �r";"2021M10D12";0;0
"20-24 �r";"2021M10D13";0;0
"20-24 �r";"2021M10D14";0;0
"20-24 �r";"2021M10D15";0;0
"20-24 �r";"2021M10D16";1;0
"20-24 �r";"2021M10D17";2;1
"20-24 �r";"2021M10D18";0;0
"20-24 �r";"2021M10D19";0;0
"20-24 �r";"2021M10D20";0;0
"20-24 �r";"2021M10D21";1;0
"20-24 �r";"2021M10D22";0;0
"20-24 �r";"2021M10D23";0;0
"20-24 �r";"2021M10D24";1;0
"20-24 �r";"2021M10D25";0;0
"20-24 �r";"2021M10D26";0;0
"20-24 �r";"2021M10D27";1;0
"20-24 �r";"2021M10D28";0;0
"20-24 �r";"2021M10D29";0;0
"20-24 �r";"2021M10D30";0;1
"20-24 �r";"2021M10D31";1;0
"20-24 �r";"2021M11D01";0;0
"20-24 �r";"2021M11D02";0;0
"20-24 �r";"2021M11D03";0;0
"20-24 �r";"2021M11D04";0;0
"20-24 �r";"2021M11D05";1;1
"20-24 �r";"2021M11D06";1;0
"20-24 �r";"2021M11D07";1;0
"20-24 �r";"2021M11D08";0;0
"20-24 �r";"2021M11D09";0;0
"20-24 �r";"2021M11D10";0;0
"20-24 �r";"2021M11D11";0;1
"20-24 �r";"2021M11D12";0;0
"20-24 �r";"2021M11D13";0;0
"20-24 �r";"2021M11D14";0;0
"20-24 �r";"2021M11D15";0;0
"20-24 �r";"2021M11D16";0;0
"20-24 �r";"2021M11D17";0;0
"20-24 �r";"2021M11D18";0;0
"20-24 �r";"2021M11D19";0;0
"20-24 �r";"2021M11D20";0;0
"20-24 �r";"2021M11D21";0;0
"20-24 �r";"2021M11D22";0;0
"20-24 �r";"2021M11D23";0;0
"20-24 �r";"2021M11D24";0;1
"20-24 �r";"2021M11D25";0;0
"20-24 �r";"2021M11D26";0;0
"20-24 �r";"2021M11D27";0;0
"20-24 �r";"2021M11D28";0;0
"20-24 �r";"2021M11D29";1;0
"20-24 �r";"2021M11D30";0;0
"20-24 �r";"2021M12D01";0;0
"20-24 �r";"2021M12D02";0;0
"20-24 �r";"2021M12D03";0;0
"20-24 �r";"2021M12D04";0;0
"20-24 �r";"2021M12D05";0;0
"25-29 �r";"2021M07D01";0;1
"25-29 �r";"2021M07D02";1;0
"25-29 �r";"2021M07D03";0;0
"25-29 �r";"2021M07D04";0;0
"25-29 �r";"2021M07D05";0;0
"25-29 �r";"2021M07D06";0;0
"25-29 �r";"2021M07D07";0;0
"25-29 �r";"2021M07D08";0;0
"25-29 �r";"2021M07D09";0;1
"25-29 �r";"2021M07D10";0;0
"25-29 �r";"2021M07D11";0;0
"25-29 �r";"2021M07D12";0;0
"25-29 �r";"2021M07D13";0;0
"25-29 �r";"2021M07D14";0;0
"25-29 �r";"2021M07D15";0;0
"25-29 �r";"2021M07D16";1;0
"25-29 �r";"2021M07D17";0;0
"25-29 �r";"2021M07D18";0;0
"25-29 �r";"2021M07D19";0;0
"25-29 �r";"2021M07D20";1;0
"25-29 �r";"2021M07D21";0;0
"25-29 �r";"2021M07D22";0;0
"25-29 �r";"2021M07D23";1;0
"25-29 �r";"2021M07D24";0;0
"25-29 �r";"2021M07D25";0;0
"25-29 �r";"2021M07D26";0;0
"25-29 �r";"2021M07D27";0;0
"25-29 �r";"2021M07D28";2;0
"25-29 �r";"2021M07D29";1;0
"25-29 �r";"2021M07D30";0;1
"25-29 �r";"2021M07D31";1;0
"25-29 �r";"2021M08D01";0;0
"25-29 �r";"2021M08D02";0;0
"25-29 �r";"2021M08D03";0;0
"25-29 �r";"2021M08D04";0;1
"25-29 �r";"2021M08D05";0;1
"25-29 �r";"2021M08D06";0;1
"25-29 �r";"2021M08D07";1;0
"25-29 �r";"2021M08D08";0;0
"25-29 �r";"2021M08D09";0;1
"25-29 �r";"2021M08D10";0;0
"25-29 �r";"2021M08D11";0;0
"25-29 �r";"2021M08D12";0;0
"25-29 �r";"2021M08D13";0;0
"25-29 �r";"2021M08D14";0;0
"25-29 �r";"2021M08D15";0;0
"25-29 �r";"2021M08D16";0;0
"25-29 �r";"2021M08D17";0;0
"25-29 �r";"2021M08D18";0;0
"25-29 �r";"2021M08D19";0;0
"25-29 �r";"2021M08D20";0;0
"25-29 �r";"2021M08D21";0;0
"25-29 �r";"2021M08D22";0;0
"25-29 �r";"2021M08D23";0;0
"25-29 �r";"2021M08D24";0;0
"25-29 �r";"2021M08D25";0;0
"25-29 �r";"2021M08D26";0;0
"25-29 �r";"2021M08D27";0;0
"25-29 �r";"2021M08D28";0;0
"25-29 �r";"2021M08D29";0;0
"25-29 �r";"2021M08D30";0;0
"25-29 �r";"2021M08D31";0;1
"25-29 �r";"2021M09D01";0;1
"25-29 �r";"2021M09D02";0;0
"25-29 �r";"2021M09D03";1;0
"25-29 �r";"2021M09D04";0;0
"25-29 �r";"2021M09D05";0;0
"25-29 �r";"2021M09D06";1;0
"25-29 �r";"2021M09D07";0;0
"25-29 �r";"2021M09D08";1;0
"25-29 �r";"2021M09D09";0;1
"25-29 �r";"2021M09D10";1;0
"25-29 �r";"2021M09D11";0;0
"25-29 �r";"2021M09D12";1;0
"25-29 �r";"2021M09D13";0;0
"25-29 �r";"2021M09D14";0;0
"25-29 �r";"2021M09D15";0;0
"25-29 �r";"2021M09D16";1;0
"25-29 �r";"2021M09D17";0;0
"25-29 �r";"2021M09D18";0;0
"25-29 �r";"2021M09D19";0;0
"25-29 �r";"2021M09D20";0;0
"25-29 �r";"2021M09D21";0;0
"25-29 �r";"2021M09D22";1;0
"25-29 �r";"2021M09D23";0;0
"25-29 �r";"2021M09D24";1;0
"25-29 �r";"2021M09D25";0;0
"25-29 �r";"2021M09D26";1;0
"25-29 �r";"2021M09D27";1;0
"25-29 �r";"2021M09D28";0;0
"25-29 �r";"2021M09D29";0;0
"25-29 �r";"2021M09D30";0;0
"25-29 �r";"2021M10D01";0;0
"25-29 �r";"2021M10D02";0;0
"25-29 �r";"2021M10D03";0;0
"25-29 �r";"2021M10D04";1;0
"25-29 �r";"2021M10D05";0;0
"25-29 �r";"2021M10D06";0;0
"25-29 �r";"2021M10D07";0;1
"25-29 �r";"2021M10D08";0;0
"25-29 �r";"2021M10D09";0;0
"25-29 �r";"2021M10D10";0;1
"25-29 �r";"2021M10D11";0;0
"25-29 �r";"2021M10D12";1;0
"25-29 �r";"2021M10D13";1;0
"25-29 �r";"2021M10D14";0;0
"25-29 �r";"2021M10D15";0;0
"25-29 �r";"2021M10D16";0;0
"25-29 �r";"2021M10D17";0;1
"25-29 �r";"2021M10D18";1;0
"25-29 �r";"2021M10D19";0;0
"25-29 �r";"2021M10D20";1;0
"25-29 �r";"2021M10D21";0;1
"25-29 �r";"2021M10D22";1;0
"25-29 �r";"2021M10D23";0;0
"25-29 �r";"2021M10D24";0;0
"25-29 �r";"2021M10D25";1;0
"25-29 �r";"2021M10D26";0;0
"25-29 �r";"2021M10D27";1;0
"25-29 �r";"2021M10D28";0;0
"25-29 �r";"2021M10D29";0;0
"25-29 �r";"2021M10D30";1;0
"25-29 �r";"2021M10D31";1;0
"25-29 �r";"2021M11D01";0;0
"25-29 �r";"2021M11D02";1;0
"25-29 �r";"2021M11D03";0;0
"25-29 �r";"2021M11D04";0;0
"25-29 �r";"2021M11D05";0;0
"25-29 �r";"2021M11D06";0;0
"25-29 �r";"2021M11D07";0;1
"25-29 �r";"2021M11D08";0;0
"25-29 �r";"2021M11D09";0;0
"25-29 �r";"2021M11D10";0;0
"25-29 �r";"2021M11D11";0;0
"25-29 �r";"2021M11D12";0;0
"25-29 �r";"2021M11D13";0;1
"25-29 �r";"2021M11D14";0;0
"25-29 �r";"2021M11D15";1;0
"25-29 �r";"2021M11D16";0;0
"25-29 �r";"2021M11D17";1;1
"25-29 �r";"2021M11D18";1;0
"25-29 �r";"2021M11D19";0;0
"25-29 �r";"2021M11D20";0;0
"25-29 �r";"2021M11D21";1;0
"25-29 �r";"2021M11D22";0;0
"25-29 �r";"2021M11D23";1;0
"25-29 �r";"2021M11D24";0;0
"25-29 �r";"2021M11D25";0;0
"25-29 �r";"2021M11D26";0;0
"25-29 �r";"2021M11D27";0;0
"25-29 �r";"2021M11D28";1;0
"25-29 �r";"2021M11D29";0;0
"25-29 �r";"2021M11D30";0;0
"25-29 �r";"2021M12D01";0;0
"25-29 �r";"2021M12D02";1;0
"25-29 �r";"2021M12D03";0;0
"25-29 �r";"2021M12D04";0;0
"25-29 �r";"2021M12D05";2;0
"30-34 �r";"2021M07D01";0;0
"30-34 �r";"2021M07D02";0;0
"30-34 �r";"2021M07D03";0;0
"30-34 �r";"2021M07D04";0;0
"30-34 �r";"2021M07D05";0;0
"30-34 �r";"2021M07D06";0;0
"30-34 �r";"2021M07D07";0;0
"30-34 �r";"2021M07D08";0;0
"30-34 �r";"2021M07D09";0;0
"30-34 �r";"2021M07D10";0;0
"30-34 �r";"2021M07D11";0;0
"30-34 �r";"2021M07D12";0;0
"30-34 �r";"2021M07D13";0;0
"30-34 �r";"2021M07D14";0;1
"30-34 �r";"2021M07D15";0;0
"30-34 �r";"2021M07D16";0;0
"30-34 �r";"2021M07D17";0;0
"30-34 �r";"2021M07D18";0;0
"30-34 �r";"2021M07D19";0;0
"30-34 �r";"2021M07D20";1;0
"30-34 �r";"2021M07D21";0;0
"30-34 �r";"2021M07D22";0;0
"30-34 �r";"2021M07D23";0;0
"30-34 �r";"2021M07D24";0;0
"30-34 �r";"2021M07D25";0;0
"30-34 �r";"2021M07D26";0;1
"30-34 �r";"2021M07D27";0;0
"30-34 �r";"2021M07D28";0;0
"30-34 �r";"2021M07D29";1;0
"30-34 �r";"2021M07D30";0;0
"30-34 �r";"2021M07D31";1;0
"30-34 �r";"2021M08D01";1;0
"30-34 �r";"2021M08D02";1;0
"30-34 �r";"2021M08D03";0;0
"30-34 �r";"2021M08D04";0;0
"30-34 �r";"2021M08D05";0;0
"30-34 �r";"2021M08D06";1;0
"30-34 �r";"2021M08D07";0;0
"30-34 �r";"2021M08D08";0;0
"30-34 �r";"2021M08D09";1;0
"30-34 �r";"2021M08D10";0;0
"30-34 �r";"2021M08D11";0;0
"30-34 �r";"2021M08D12";1;0
"30-34 �r";"2021M08D13";0;0
"30-34 �r";"2021M08D14";1;0
"30-34 �r";"2021M08D15";0;0
"30-34 �r";"2021M08D16";1;0
"30-34 �r";"2021M08D17";0;0
"30-34 �r";"2021M08D18";0;0
"30-34 �r";"2021M08D19";1;0
"30-34 �r";"2021M08D20";0;0
"30-34 �r";"2021M08D21";0;0
"30-34 �r";"2021M08D22";0;0
"30-34 �r";"2021M08D23";0;0
"30-34 �r";"2021M08D24";0;0
"30-34 �r";"2021M08D25";1;0
"30-34 �r";"2021M08D26";1;0
"30-34 �r";"2021M08D27";0;0
"30-34 �r";"2021M08D28";0;1
"30-34 �r";"2021M08D29";0;1
"30-34 �r";"2021M08D30";0;0
"30-34 �r";"2021M08D31";0;0
"30-34 �r";"2021M09D01";0;0
"30-34 �r";"2021M09D02";0;0
"30-34 �r";"2021M09D03";0;0
"30-34 �r";"2021M09D04";0;0
"30-34 �r";"2021M09D05";1;0
"30-34 �r";"2021M09D06";0;0
"30-34 �r";"2021M09D07";0;0
"30-34 �r";"2021M09D08";0;0
"30-34 �r";"2021M09D09";0;0
"30-34 �r";"2021M09D10";0;0
"30-34 �r";"2021M09D11";2;0
"30-34 �r";"2021M09D12";0;0
"30-34 �r";"2021M09D13";0;0
"30-34 �r";"2021M09D14";1;0
"30-34 �r";"2021M09D15";0;0
"30-34 �r";"2021M09D16";0;0
"30-34 �r";"2021M09D17";1;0
"30-34 �r";"2021M09D18";0;0
"30-34 �r";"2021M09D19";0;0
"30-34 �r";"2021M09D20";0;0
"30-34 �r";"2021M09D21";0;0
"30-34 �r";"2021M09D22";1;0
"30-34 �r";"2021M09D23";2;0
"30-34 �r";"2021M09D24";1;0
"30-34 �r";"2021M09D25";1;0
"30-34 �r";"2021M09D26";0;0
"30-34 �r";"2021M09D27";0;0
"30-34 �r";"2021M09D28";0;0
"30-34 �r";"2021M09D29";1;0
"30-34 �r";"2021M09D30";0;0
"30-34 �r";"2021M10D01";0;0
"30-34 �r";"2021M10D02";0;0
"30-34 �r";"2021M10D03";0;0
"30-34 �r";"2021M10D04";0;0
"30-34 �r";"2021M10D05";0;0
"30-34 �r";"2021M10D06";1;0
"30-34 �r";"2021M10D07";0;0
"30-34 �r";"2021M10D08";0;1
"30-34 �r";"2021M10D09";0;0
"30-34 �r";"2021M10D10";1;0
"30-34 �r";"2021M10D11";1;0
"30-34 �r";"2021M10D12";0;1
"30-34 �r";"2021M10D13";0;0
"30-34 �r";"2021M10D14";0;0
"30-34 �r";"2021M10D15";1;0
"30-34 �r";"2021M10D16";0;0
"30-34 �r";"2021M10D17";1;0
"30-34 �r";"2021M10D18";0;0
"30-34 �r";"2021M10D19";1;0
"30-34 �r";"2021M10D20";0;1
"30-34 �r";"2021M10D21";0;0
"30-34 �r";"2021M10D22";2;0
"30-34 �r";"2021M10D23";1;0
"30-34 �r";"2021M10D24";0;0
"30-34 �r";"2021M10D25";0;0
"30-34 �r";"2021M10D26";0;0
"30-34 �r";"2021M10D27";0;0
"30-34 �r";"2021M10D28";1;0
"30-34 �r";"2021M10D29";0;0
"30-34 �r";"2021M10D30";0;0
"30-34 �r";"2021M10D31";0;1
"30-34 �r";"2021M11D01";0;0
"30-34 �r";"2021M11D02";0;0
"30-34 �r";"2021M11D03";0;0
"30-34 �r";"2021M11D04";0;0
"30-34 �r";"2021M11D05";0;0
"30-34 �r";"2021M11D06";0;0
"30-34 �r";"2021M11D07";0;1
"30-34 �r";"2021M11D08";0;0
"30-34 �r";"2021M11D09";0;0
"30-34 �r";"2021M11D10";1;0
"30-34 �r";"2021M11D11";0;0
"30-34 �r";"2021M11D12";0;0
"30-34 �r";"2021M11D13";0;0
"30-34 �r";"2021M11D14";1;0
"30-34 �r";"2021M11D15";0;0
"30-34 �r";"2021M11D16";0;0
"30-34 �r";"2021M11D17";0;0
"30-34 �r";"2021M11D18";0;0
"30-34 �r";"2021M11D19";0;0
"30-34 �r";"2021M11D20";0;1
"30-34 �r";"2021M11D21";0;0
"30-34 �r";"2021M11D22";1;0
"30-34 �r";"2021M11D23";0;1
"30-34 �r";"2021M11D24";0;1
"30-34 �r";"2021M11D25";0;0
"30-34 �r";"2021M11D26";1;0
"30-34 �r";"2021M11D27";0;0
"30-34 �r";"2021M11D28";0;0
"30-34 �r";"2021M11D29";1;0
"30-34 �r";"2021M11D30";0;0
"30-34 �r";"2021M12D01";0;0
"30-34 �r";"2021M12D02";0;0
"30-34 �r";"2021M12D03";0;1
"30-34 �r";"2021M12D04";0;0
"30-34 �r";"2021M12D05";0;0
"35-39 �r";"2021M07D01";0;0
"35-39 �r";"2021M07D02";1;0
"35-39 �r";"2021M07D03";0;0
"35-39 �r";"2021M07D04";0;0
"35-39 �r";"2021M07D05";0;1
"35-39 �r";"2021M07D06";0;0
"35-39 �r";"2021M07D07";1;0
"35-39 �r";"2021M07D08";2;0
"35-39 �r";"2021M07D09";0;0
"35-39 �r";"2021M07D10";0;0
"35-39 �r";"2021M07D11";0;0
"35-39 �r";"2021M07D12";1;1
"35-39 �r";"2021M07D13";0;0
"35-39 �r";"2021M07D14";0;0
"35-39 �r";"2021M07D15";0;0
"35-39 �r";"2021M07D16";0;0
"35-39 �r";"2021M07D17";0;0
"35-39 �r";"2021M07D18";0;0
"35-39 �r";"2021M07D19";1;0
"35-39 �r";"2021M07D20";0;0
"35-39 �r";"2021M07D21";1;0
"35-39 �r";"2021M07D22";0;0
"35-39 �r";"2021M07D23";0;1
"35-39 �r";"2021M07D24";0;2
"35-39 �r";"2021M07D25";0;0
"35-39 �r";"2021M07D26";1;0
"35-39 �r";"2021M07D27";0;0
"35-39 �r";"2021M07D28";0;1
"35-39 �r";"2021M07D29";0;0
"35-39 �r";"2021M07D30";0;1
"35-39 �r";"2021M07D31";0;0
"35-39 �r";"2021M08D01";0;0
"35-39 �r";"2021M08D02";1;0
"35-39 �r";"2021M08D03";0;0
"35-39 �r";"2021M08D04";0;0
"35-39 �r";"2021M08D05";0;0
"35-39 �r";"2021M08D06";0;1
"35-39 �r";"2021M08D07";0;0
"35-39 �r";"2021M08D08";3;0
"35-39 �r";"2021M08D09";0;1
"35-39 �r";"2021M08D10";0;1
"35-39 �r";"2021M08D11";0;1
"35-39 �r";"2021M08D12";0;0
"35-39 �r";"2021M08D13";0;0
"35-39 �r";"2021M08D14";0;0
"35-39 �r";"2021M08D15";1;2
"35-39 �r";"2021M08D16";0;0
"35-39 �r";"2021M08D17";0;0
"35-39 �r";"2021M08D18";1;0
"35-39 �r";"2021M08D19";3;0
"35-39 �r";"2021M08D20";0;0
"35-39 �r";"2021M08D21";0;0
"35-39 �r";"2021M08D22";0;0
"35-39 �r";"2021M08D23";1;0
"35-39 �r";"2021M08D24";0;0
"35-39 �r";"2021M08D25";0;0
"35-39 �r";"2021M08D26";0;0
"35-39 �r";"2021M08D27";1;0
"35-39 �r";"2021M08D28";0;0
"35-39 �r";"2021M08D29";0;0
"35-39 �r";"2021M08D30";0;0
"35-39 �r";"2021M08D31";1;0
"35-39 �r";"2021M09D01";2;0
"35-39 �r";"2021M09D02";1;0
"35-39 �r";"2021M09D03";1;0
"35-39 �r";"2021M09D04";0;0
"35-39 �r";"2021M09D05";1;1
"35-39 �r";"2021M09D06";1;0
"35-39 �r";"2021M09D07";0;0
"35-39 �r";"2021M09D08";0;0
"35-39 �r";"2021M09D09";0;0
"35-39 �r";"2021M09D10";0;0
"35-39 �r";"2021M09D11";0;0
"35-39 �r";"2021M09D12";0;0
"35-39 �r";"2021M09D13";0;0
"35-39 �r";"2021M09D14";0;0
"35-39 �r";"2021M09D15";0;0
"35-39 �r";"2021M09D16";0;0
"35-39 �r";"2021M09D17";0;0
"35-39 �r";"2021M09D18";2;0
"35-39 �r";"2021M09D19";0;0
"35-39 �r";"2021M09D20";0;0
"35-39 �r";"2021M09D21";0;0
"35-39 �r";"2021M09D22";0;0
"35-39 �r";"2021M09D23";1;1
"35-39 �r";"2021M09D24";0;0
"35-39 �r";"2021M09D25";0;0
"35-39 �r";"2021M09D26";0;0
"35-39 �r";"2021M09D27";1;0
"35-39 �r";"2021M09D28";0;0
"35-39 �r";"2021M09D29";0;0
"35-39 �r";"2021M09D30";1;1
"35-39 �r";"2021M10D01";0;1
"35-39 �r";"2021M10D02";1;0
"35-39 �r";"2021M10D03";0;0
"35-39 �r";"2021M10D04";2;0
"35-39 �r";"2021M10D05";0;0
"35-39 �r";"2021M10D06";0;0
"35-39 �r";"2021M10D07";2;0
"35-39 �r";"2021M10D08";1;1
"35-39 �r";"2021M10D09";0;0
"35-39 �r";"2021M10D10";0;0
"35-39 �r";"2021M10D11";0;1
"35-39 �r";"2021M10D12";0;0
"35-39 �r";"2021M10D13";0;1
"35-39 �r";"2021M10D14";0;0
"35-39 �r";"2021M10D15";0;1
"35-39 �r";"2021M10D16";1;0
"35-39 �r";"2021M10D17";0;0
"35-39 �r";"2021M10D18";0;0
"35-39 �r";"2021M10D19";2;1
"35-39 �r";"2021M10D20";1;0
"35-39 �r";"2021M10D21";0;1
"35-39 �r";"2021M10D22";1;0
"35-39 �r";"2021M10D23";1;0
"35-39 �r";"2021M10D24";1;0
"35-39 �r";"2021M10D25";0;0
"35-39 �r";"2021M10D26";0;0
"35-39 �r";"2021M10D27";0;0
"35-39 �r";"2021M10D28";0;0
"35-39 �r";"2021M10D29";1;1
"35-39 �r";"2021M10D30";0;0
"35-39 �r";"2021M10D31";1;0
"35-39 �r";"2021M11D01";0;0
"35-39 �r";"2021M11D02";0;0
"35-39 �r";"2021M11D03";0;0
"35-39 �r";"2021M11D04";1;0
"35-39 �r";"2021M11D05";0;0
"35-39 �r";"2021M11D06";0;0
"35-39 �r";"2021M11D07";0;0
"35-39 �r";"2021M11D08";0;0
"35-39 �r";"2021M11D09";0;1
"35-39 �r";"2021M11D10";0;0
"35-39 �r";"2021M11D11";0;0
"35-39 �r";"2021M11D12";1;1
"35-39 �r";"2021M11D13";0;0
"35-39 �r";"2021M11D14";0;0
"35-39 �r";"2021M11D15";0;0
"35-39 �r";"2021M11D16";0;0
"35-39 �r";"2021M11D17";0;0
"35-39 �r";"2021M11D18";0;0
"35-39 �r";"2021M11D19";0;0
"35-39 �r";"2021M11D20";0;0
"35-39 �r";"2021M11D21";2;0
"35-39 �r";"2021M11D22";1;0
"35-39 �r";"2021M11D23";1;0
"35-39 �r";"2021M11D24";0;1
"35-39 �r";"2021M11D25";0;0
"35-39 �r";"2021M11D26";0;0
"35-39 �r";"2021M11D27";0;0
"35-39 �r";"2021M11D28";1;0
"35-39 �r";"2021M11D29";0;0
"35-39 �r";"2021M11D30";1;0
"35-39 �r";"2021M12D01";0;0
"35-39 �r";"2021M12D02";0;0
"35-39 �r";"2021M12D03";0;0
"35-39 �r";"2021M12D04";1;0
"35-39 �r";"2021M12D05";0;0
"40-44 �r";"2021M07D01";1;0
"40-44 �r";"2021M07D02";0;1
"40-44 �r";"2021M07D03";1;0
"40-44 �r";"2021M07D04";1;0
"40-44 �r";"2021M07D05";0;1
"40-44 �r";"2021M07D06";0;0
"40-44 �r";"2021M07D07";1;0
"40-44 �r";"2021M07D08";0;0
"40-44 �r";"2021M07D09";0;0
"40-44 �r";"2021M07D10";1;1
"40-44 �r";"2021M07D11";0;0
"40-44 �r";"2021M07D12";0;0
"40-44 �r";"2021M07D13";0;0
"40-44 �r";"2021M07D14";1;0
"40-44 �r";"2021M07D15";0;0
"40-44 �r";"2021M07D16";0;0
"40-44 �r";"2021M07D17";1;3
"40-44 �r";"2021M07D18";0;0
"40-44 �r";"2021M07D19";1;0
"40-44 �r";"2021M07D20";0;0
"40-44 �r";"2021M07D21";1;0
"40-44 �r";"2021M07D22";0;1
"40-44 �r";"2021M07D23";1;0
"40-44 �r";"2021M07D24";2;2
"40-44 �r";"2021M07D25";1;1
"40-44 �r";"2021M07D26";0;0
"40-44 �r";"2021M07D27";0;0
"40-44 �r";"2021M07D28";1;2
"40-44 �r";"2021M07D29";0;0
"40-44 �r";"2021M07D30";0;0
"40-44 �r";"2021M07D31";0;0
"40-44 �r";"2021M08D01";1;1
"40-44 �r";"2021M08D02";1;0
"40-44 �r";"2021M08D03";0;1
"40-44 �r";"2021M08D04";1;1
"40-44 �r";"2021M08D05";2;1
"40-44 �r";"2021M08D06";0;0
"40-44 �r";"2021M08D07";1;0
"40-44 �r";"2021M08D08";0;0
"40-44 �r";"2021M08D09";0;0
"40-44 �r";"2021M08D10";1;1
"40-44 �r";"2021M08D11";0;0
"40-44 �r";"2021M08D12";1;0
"40-44 �r";"2021M08D13";1;0
"40-44 �r";"2021M08D14";0;0
"40-44 �r";"2021M08D15";0;0
"40-44 �r";"2021M08D16";1;0
"40-44 �r";"2021M08D17";0;0
"40-44 �r";"2021M08D18";0;0
"40-44 �r";"2021M08D19";3;0
"40-44 �r";"2021M08D20";0;3
"40-44 �r";"2021M08D21";1;0
"40-44 �r";"2021M08D22";0;0
"40-44 �r";"2021M08D23";1;0
"40-44 �r";"2021M08D24";1;0
"40-44 �r";"2021M08D25";0;1
"40-44 �r";"2021M08D26";0;0
"40-44 �r";"2021M08D27";0;1
"40-44 �r";"2021M08D28";1;0
"40-44 �r";"2021M08D29";0;0
"40-44 �r";"2021M08D30";0;0
"40-44 �r";"2021M08D31";0;1
"40-44 �r";"2021M09D01";0;0
"40-44 �r";"2021M09D02";1;0
"40-44 �r";"2021M09D03";2;0
"40-44 �r";"2021M09D04";0;0
"40-44 �r";"2021M09D05";0;0
"40-44 �r";"2021M09D06";2;0
"40-44 �r";"2021M09D07";0;0
"40-44 �r";"2021M09D08";0;0
"40-44 �r";"2021M09D09";0;0
"40-44 �r";"2021M09D10";1;1
"40-44 �r";"2021M09D11";0;0
"40-44 �r";"2021M09D12";1;1
"40-44 �r";"2021M09D13";1;0
"40-44 �r";"2021M09D14";1;1
"40-44 �r";"2021M09D15";0;0
"40-44 �r";"2021M09D16";0;0
"40-44 �r";"2021M09D17";0;1
"40-44 �r";"2021M09D18";0;0
"40-44 �r";"2021M09D19";1;0
"40-44 �r";"2021M09D20";0;0
"40-44 �r";"2021M09D21";2;0
"40-44 �r";"2021M09D22";0;1
"40-44 �r";"2021M09D23";0;1
"40-44 �r";"2021M09D24";0;0
"40-44 �r";"2021M09D25";0;0
"40-44 �r";"2021M09D26";0;0
"40-44 �r";"2021M09D27";0;1
"40-44 �r";"2021M09D28";0;1
"40-44 �r";"2021M09D29";0;0
"40-44 �r";"2021M09D30";0;0
"40-44 �r";"2021M10D01";2;0
"40-44 �r";"2021M10D02";1;1
"40-44 �r";"2021M10D03";1;0
"40-44 �r";"2021M10D04";0;1
"40-44 �r";"2021M10D05";1;1
"40-44 �r";"2021M10D06";1;0
"40-44 �r";"2021M10D07";1;0
"40-44 �r";"2021M10D08";0;0
"40-44 �r";"2021M10D09";0;1
"40-44 �r";"2021M10D10";0;0
"40-44 �r";"2021M10D11";1;0
"40-44 �r";"2021M10D12";0;0
"40-44 �r";"2021M10D13";0;1
"40-44 �r";"2021M10D14";0;0
"40-44 �r";"2021M10D15";1;0
"40-44 �r";"2021M10D16";1;0
"40-44 �r";"2021M10D17";2;0
"40-44 �r";"2021M10D18";0;0
"40-44 �r";"2021M10D19";1;1
"40-44 �r";"2021M10D20";0;0
"40-44 �r";"2021M10D21";0;0
"40-44 �r";"2021M10D22";2;0
"40-44 �r";"2021M10D23";0;0
"40-44 �r";"2021M10D24";0;1
"40-44 �r";"2021M10D25";0;1
"40-44 �r";"2021M10D26";0;0
"40-44 �r";"2021M10D27";0;1
"40-44 �r";"2021M10D28";1;1
"40-44 �r";"2021M10D29";0;1
"40-44 �r";"2021M10D30";0;0
"40-44 �r";"2021M10D31";0;0
"40-44 �r";"2021M11D01";1;0
"40-44 �r";"2021M11D02";0;0
"40-44 �r";"2021M11D03";1;0
"40-44 �r";"2021M11D04";0;0
"40-44 �r";"2021M11D05";0;0
"40-44 �r";"2021M11D06";0;0
"40-44 �r";"2021M11D07";0;0
"40-44 �r";"2021M11D08";1;0
"40-44 �r";"2021M11D09";1;0
"40-44 �r";"2021M11D10";2;0
"40-44 �r";"2021M11D11";1;0
"40-44 �r";"2021M11D12";0;0
"40-44 �r";"2021M11D13";0;1
