"Første vacc. dato";"kommunenavn";"Antal første vacc.";"c_kom_num"
2021-09-17;Odder;9;727
2021-09-17;Randers;3;730
2021-09-17;Silkeborg;39;740
2021-09-17;Skanderborg;32;746
2021-09-17;Århus;142;751
2021-09-17;Ikast-Brande;14;756
2021-09-17;Ringkøbing-Skjern;5;760
2021-09-17;Hedensted;4;766
2021-09-17;Skive;3;779
2021-09-17;Viborg;37;791
2021-09-17;Brønderslev;1;810
2021-09-17;Frederikshavn;1;813
2021-09-17;Vesthimmerland;15;820
2021-09-17;Rebild;9;840
2021-09-17;Mariagerfjord;33;846
2021-09-17;Aalborg;28;851
2021-09-18;København;175;101
2021-09-18;Frederiksberg;25;147
2021-09-18;Ballerup;4;151
2021-09-18;Brøndby;6;153
2021-09-18;Dragør;2;155
2021-09-18;Gentofte;22;157
2021-09-18;Gladsaxe;22;159
2021-09-18;Glostrup;7;161
2021-09-18;Herlev;5;163
2021-09-18;Albertslund;13;165
2021-09-18;Hvidovre;27;167
2021-09-18;Høje Tåstrup;14;169
2021-09-18;Lyngby-Taarbæk;16;173
2021-09-18;Rødovre;10;175
2021-09-18;Ishøj;11;183
2021-09-18;Tårnby;10;185
2021-09-18;Vallensbæk;5;187
2021-09-18;Furesø;15;190
2021-09-18;Allerød;5;201
2021-09-18;Fredensborg;6;210
2021-09-18;Helsingør;8;217
2021-09-18;Hillerød;9;219
2021-09-18;Hørsholm;3;223
2021-09-18;Rudersdal;13;230
2021-09-18;Egedal;11;240
2021-09-18;Frederikssund;9;250
2021-09-18;Greve;7;253
2021-09-18;Køge;10;259
2021-09-18;Halsnæs;2;260
2021-09-18;Roskilde;11;265
2021-09-18;Solrød;3;269
2021-09-18;Gribskov;8;270
2021-09-18;Odsherred;8;306
2021-09-18;Holbæk;10;316
2021-09-18;Faxe;5;320
2021-09-18;Kalundborg;10;326
2021-09-18;Ringsted;7;329
2021-09-18;Slagelse;13;330
2021-09-18;Stevns;6;336
2021-09-18;Sorø;6;340
2021-09-18;Lejre;6;350
2021-09-18;Lolland;5;360
2021-09-18;Næstved;13;370
2021-09-18;Guldborgsund;16;376
2021-09-18;Vordingborg;9;390
2021-09-18;Bornholm;7;400
2021-09-18;Middelfart;6;410
2021-09-18;Assens;5;420
2021-09-18;Faaborg-Midtfyn;12;430
2021-09-18;Kerteminde;1;440
2021-09-18;Nyborg;5;450
2021-09-18;Odense;52;461
2021-09-18;Svendborg;11;479
2021-09-18;Nordfyn;12;480
2021-09-18;Langeland;1;482
2021-09-18;Ærø;1;492
2021-09-18;Haderslev;20;510
2021-09-18;Billund;7;530
2021-09-18;Sønderborg;20;540
2021-09-18;Tønder;13;550
2021-09-18;Esbjerg;3;561
2021-09-18;Vejen;10;575
2021-09-18;Aabenraa;14;580
2021-09-18;Fredericia;14;607
2021-09-18;Horsens;2;615
2021-09-18;Kolding;30;621
2021-09-18;Vejle;21;630
2021-09-18;Randers;1;730
2021-09-18;Silkeborg;1;740
2021-09-18;Samsø;1;741
2021-09-18;Skanderborg;1;746
2021-09-18;Århus;3;751
2021-09-18;Ringkøbing-Skjern;2;760
2021-09-18;Hedensted;4;766
2021-09-18;Morsø;16;773
2021-09-18;Skive;1;779
2021-09-18;Thisted;35;787
2021-09-18;Brønderslev;13;810
2021-09-18;Frederikshavn;2;813
2021-09-18;Vesthimmerland;3;820
2021-09-18;Rebild;14;840
2021-09-18;Mariagerfjord;4;846
2021-09-18;Jammerbugt;21;849
2021-09-18;Aalborg;90;851
2021-09-18;Hjørring;37;860
2021-09-19;København;160;101
2021-09-19;Frederiksberg;34;147
2021-09-19;Ballerup;14;151
2021-09-19;Brøndby;6;153
2021-09-19;Dragør;1;155
2021-09-19;Gentofte;22;157
2021-09-19;Gladsaxe;15;159
2021-09-19;Glostrup;7;161
2021-09-19;Herlev;6;163
2021-09-19;Albertslund;8;165
2021-09-19;Hvidovre;9;167
2021-09-19;Høje Tåstrup;8;169
2021-09-19;Lyngby-Taarbæk;16;173
2021-09-19;Rødovre;10;175
2021-09-19;Ishøj;3;183
2021-09-19;Tårnby;8;185
2021-09-19;Vallensbæk;4;187
2021-09-19;Furesø;9;190
2021-09-19;Allerød;3;201
2021-09-19;Fredensborg;13;210
2021-09-19;Helsingør;10;217
2021-09-19;Hillerød;12;219
2021-09-19;Rudersdal;10;230
2021-09-19;Egedal;11;240
2021-09-19;Frederikssund;9;250
2021-09-19;Greve;12;253
2021-09-19;Køge;12;259
2021-09-19;Halsnæs;4;260
2021-09-19;Roskilde;28;265
2021-09-19;Solrød;5;269
2021-09-19;Gribskov;8;270
2021-09-19;Odsherred;1;306
2021-09-19;Holbæk;7;316
2021-09-19;Faxe;4;320
2021-09-19;Kalundborg;5;326
2021-09-19;Ringsted;4;329
2021-09-19;Slagelse;13;330
2021-09-19;Stevns;4;336
2021-09-19;Sorø;2;340
2021-09-19;Lejre;8;350
2021-09-19;Lolland;3;360
2021-09-19;Næstved;22;370
2021-09-19;Vordingborg;5;390
2021-09-19;Bornholm;6;400
2021-09-19;Middelfart;7;410
2021-09-19;Assens;10;420
2021-09-19;Faaborg-Midtfyn;7;430
2021-09-19;Nyborg;5;450
2021-09-19;Odense;37;461
2021-09-19;Svendborg;18;479
2021-09-19;Nordfyn;11;480
2021-09-19;Langeland;1;482
2021-09-19;Ærø;1;492
2021-09-19;Haderslev;11;510
2021-09-19;Billund;4;530
2021-09-19;Sønderborg;4;540
2021-09-19;Tønder;6;550
2021-09-19;Vejen;5;575
2021-09-19;Aabenraa;6;580
2021-09-19;Fredericia;7;607
2021-09-19;Horsens;2;615
2021-09-19;Kolding;17;621
2021-09-19;Vejle;21;630
2021-09-19;Randers;3;730
2021-09-19;Silkeborg;2;740
2021-09-19;Skanderborg;1;746
2021-09-19;Århus;3;751
2021-09-19;Ikast-Brande;1;756
2021-09-19;Hedensted;1;766
2021-09-19;Morsø;10;773
2021-09-19;Skive;1;779
2021-09-19;Thisted;34;787
2021-09-19;Brønderslev;6;810
2021-09-19;Frederikshavn;33;813
2021-09-19;Vesthimmerland;7;820
2021-09-19;Rebild;9;840
2021-09-19;Mariagerfjord;1;846
2021-09-19;Jammerbugt;5;849
2021-09-19;Aalborg;114;851
2021-09-19;Hjørring;27;860
2021-09-20;København;262;101
2021-09-20;Frederiksberg;42;147
2021-09-20;Ballerup;4;151
2021-09-20;Brøndby;16;153
2021-09-20;Dragør;2;155
2021-09-20;Gentofte;22;157
2021-09-20;Gladsaxe;13;159
2021-09-20;Glostrup;8;161
2021-09-20;Herlev;7;163
2021-09-20;Albertslund;7;165
2021-09-20;Hvidovre;25;167
2021-09-20;Høje Tåstrup;16;169
2021-09-20;Lyngby-Taarbæk;12;173
2021-09-20;Rødovre;11;175
2021-09-20;Ishøj;8;183
2021-09-20;Tårnby;18;185
2021-09-20;Vallensbæk;11;187
2021-09-20;Furesø;7;190
2021-09-20;Allerød;9;201
2021-09-20;Fredensborg;15;210
2021-09-20;Helsingør;19;217
2021-09-20;Hillerød;17;219
2021-09-20;Hørsholm;6;223
2021-09-20;Rudersdal;14;230
2021-09-20;Egedal;5;240
2021-09-20;Frederikssund;6;250
2021-09-20;Greve;30;253
2021-09-20;Køge;15;259
2021-09-20;Halsnæs;3;260
2021-09-20;Roskilde;19;265
2021-09-20;Solrød;6;269
2021-09-20;Gribskov;8;270
2021-09-20;Odsherred;13;306
2021-09-20;Holbæk;15;316
2021-09-20;Faxe;6;320
2021-09-20;Kalundborg;11;326
2021-09-20;Ringsted;6;329
2021-09-20;Slagelse;14;330
2021-09-20;Stevns;6;336
2021-09-20;Sorø;7;340
2021-09-20;Lejre;10;350
2021-09-20;Lolland;5;360
2021-09-20;Næstved;12;370
2021-09-20;Guldborgsund;23;376
2021-09-20;Vordingborg;8;390
2021-09-20;Bornholm;7;400
2021-09-20;Middelfart;6;410
2021-09-20;Assens;6;420
2021-09-20;Faaborg-Midtfyn;4;430
2021-09-20;Kerteminde;3;440
2021-09-20;Nyborg;4;450
2021-09-20;Odense;46;461
2021-09-20;Svendborg;17;479
2021-09-20;Nordfyn;17;480
2021-09-20;Langeland;1;482
2021-09-20;Haderslev;18;510
2021-09-20;Billund;2;530
2021-09-20;Sønderborg;9;540
2021-09-20;Tønder;5;550
2021-09-20;Esbjerg;24;561
2021-09-20;Fanø;1;563
2021-09-20;Varde;10;573
2021-09-20;Vejen;1;575
2021-09-20;Aabenraa;9;580
2021-09-20;Fredericia;15;607
2021-09-20;Horsens;27;615
2021-09-20;Kolding;27;621
2021-09-20;Vejle;30;630
2021-09-20;Herning;81;657
2021-09-20;Holstebro;55;661
2021-09-20;Lemvig;2;665
2021-09-20;Struer;1;671
2021-09-20;Syddjurs;9;706
2021-09-20;Norddjurs;21;707
2021-09-20;Favrskov;10;710
2021-09-20;Odder;9;727
2021-09-20;Randers;63;730
2021-09-20;Silkeborg;33;740
2021-09-20;Skanderborg;12;746
2021-09-20;Århus;137;751
2021-09-20;Ikast-Brande;31;756
2021-09-20;Ringkøbing-Skjern;10;760
2021-09-20;Hedensted;10;766
2021-09-20;Skive;4;779
2021-09-20;Viborg;26;791
2021-09-20;Brønderslev;5;810
2021-09-20;Frederikshavn;5;813
2021-09-20;Vesthimmerland;9;820
2021-09-20;Læsø;1;825
2021-09-20;Rebild;6;840
2021-09-20;Mariagerfjord;5;846
2021-09-20;Jammerbugt;12;849
2021-09-20;Aalborg;84;851
2021-09-20;Hjørring;2;860
2021-09-21;København;242;101
2021-09-21;Frederiksberg;44;147
2021-09-21;Ballerup;11;151
2021-09-21;Brøndby;33;153
2021-09-21;Dragør;8;155
2021-09-21;Gentofte;17;157
2021-09-21;Gladsaxe;11;159
2021-09-21;Glostrup;5;161
2021-09-21;Herlev;4;163
2021-09-21;Albertslund;7;165
2021-09-21;Hvidovre;11;167
2021-09-21;Høje Tåstrup;10;169
2021-09-21;Lyngby-Taarbæk;16;173
2021-09-21;Rødovre;7;175
2021-09-21;Ishøj;6;183
2021-09-21;Tårnby;14;185
2021-09-21;Vallensbæk;13;187
2021-09-21;Furesø;4;190
2021-09-21;Allerød;7;201
2021-09-21;Fredensborg;35;210
2021-09-21;Helsingør;12;217
2021-09-21;Hillerød;6;219
2021-09-21;Hørsholm;4;223
2021-09-21;Rudersdal;5;230
2021-09-21;Egedal;8;240
2021-09-21;Frederikssund;3;250
2021-09-21;Greve;8;253
2021-09-21;Køge;16;259
2021-09-21;Halsnæs;13;260
2021-09-21;Roskilde;21;265
2021-09-21;Solrød;6;269
2021-09-21;Gribskov;12;270
2021-09-21;Odsherred;5;306
2021-09-21;Holbæk;22;316
2021-09-21;Faxe;4;320
2021-09-21;Kalundborg;12;326
2021-09-21;Ringsted;7;329
2021-09-21;Slagelse;16;330
2021-09-21;Stevns;6;336
2021-09-21;Sorø;5;340
2021-09-21;Lejre;1;350
2021-09-21;Lolland;1;360
2021-09-21;Næstved;16;370
2021-09-21;Guldborgsund;12;376
2021-09-21;Vordingborg;12;390
2021-09-21;Bornholm;11;400
2021-09-21;Middelfart;9;410
2021-09-21;Assens;7;420
2021-09-21;Faaborg-Midtfyn;14;430
2021-09-21;Kerteminde;5;440
2021-09-21;Nyborg;8;450
2021-09-21;Odense;61;461
2021-09-21;Svendborg;15;479
2021-09-21;Nordfyn;21;480
2021-09-21;Langeland;2;482
2021-09-21;Haderslev;14;510
2021-09-21;Billund;4;530
2021-09-21;Sønderborg;11;540
2021-09-21;Tønder;6;550
2021-09-21;Esbjerg;32;561
2021-09-21;Fanø;2;563
2021-09-21;Varde;10;573
2021-09-21;Vejen;8;575
2021-09-21;Aabenraa;5;580
2021-09-21;Fredericia;41;607
2021-09-21;Horsens;17;615
2021-09-21;Kolding;17;621
2021-09-21;Vejle;27;630
2021-09-21;Herning;3;657
2021-09-21;Holstebro;14;661
2021-09-21;Syddjurs;25;706
2021-09-21;Norddjurs;4;707
2021-09-21;Favrskov;5;710
2021-09-21;Odder;11;727
2021-09-21;Randers;26;730
2021-09-21;Silkeborg;27;740
2021-09-21;Skanderborg;9;746
2021-09-21;Århus;114;751
2021-09-21;Ikast-Brande;4;756
2021-09-21;Ringkøbing-Skjern;5;760
2021-09-21;Hedensted;2;766
2021-09-21;Morsø;1;773
2021-09-21;Skive;28;779
2021-09-21;Thisted;1;787
2021-09-21;Viborg;23;791
2021-09-21;Brønderslev;3;810
2021-09-21;Frederikshavn;3;813
2021-09-21;Vesthimmerland;5;820
2021-09-21;Rebild;8;840
2021-09-21;Mariagerfjord;1;846
2021-09-21;Jammerbugt;7;849
2021-09-21;Aalborg;50;851
2021-09-22;København;228;101
2021-09-22;Frederiksberg;28;147
2021-09-22;Ballerup;9;151
2021-09-22;Brøndby;7;153
2021-09-22;Dragør;6;155
2021-09-22;Gentofte;25;157
2021-09-22;Gladsaxe;16;159
2021-09-22;Glostrup;4;161
2021-09-22;Herlev;7;163
2021-09-22;Albertslund;5;165
2021-09-22;Hvidovre;9;167
2021-09-22;Høje Tåstrup;9;169
2021-09-22;Lyngby-Taarbæk;13;173
2021-09-22;Rødovre;10;175
2021-09-22;Ishøj;13;183
2021-09-22;Tårnby;15;185
2021-09-22;Vallensbæk;3;187
2021-09-22;Furesø;6;190
2021-09-22;Allerød;4;201
2021-09-22;Fredensborg;2;210
2021-09-22;Helsingør;17;217
2021-09-22;Hillerød;11;219
2021-09-22;Hørsholm;7;223
2021-09-22;Rudersdal;14;230
2021-09-22;Egedal;9;240
2021-09-22;Frederikssund;7;250
2021-09-22;Greve;12;253
2021-09-22;Køge;7;259
2021-09-22;Halsnæs;8;260
2021-09-22;Roskilde;21;265
2021-09-22;Solrød;6;269
2021-09-22;Gribskov;1;270
2021-09-22;Odsherred;1;306
2021-09-22;Holbæk;16;316
2021-09-22;Faxe;9;320
2021-09-22;Kalundborg;7;326
2021-09-22;Ringsted;1;329
2021-09-22;Slagelse;14;330
2021-09-22;Stevns;3;336
2021-09-22;Sorø;2;340
2021-09-22;Lejre;6;350
2021-09-22;Lolland;6;360
2021-09-22;Næstved;14;370
2021-09-22;Guldborgsund;16;376
2021-09-22;Vordingborg;10;390
2021-09-22;Bornholm;5;400
2021-09-22;Middelfart;5;410
2021-09-22;Assens;6;420
2021-09-22;Faaborg-Midtfyn;12;430
2021-09-22;Kerteminde;3;440
2021-09-22;Nyborg;5;450
2021-09-22;Odense;62;461
2021-09-22;Svendborg;17;479
2021-09-22;Nordfyn;9;480
2021-09-22;Langeland;3;482
2021-09-22;Haderslev;9;510
2021-09-22;Billund;3;530
2021-09-22;Sønderborg;23;540
2021-09-22;Tønder;21;550
2021-09-22;Esbjerg;42;561
2021-09-22;Fanø;2;563
2021-09-22;Varde;15;573
2021-09-22;Vejen;10;575
2021-09-22;Aabenraa;14;580
2021-09-22;Fredericia;3;607
2021-09-22;Horsens;25;615
2021-09-22;Kolding;14;621
2021-09-22;Vejle;34;630
2021-09-22;Herning;8;657
2021-09-22;Holstebro;10;661
2021-09-22;Lemvig;39;665
2021-09-22;Struer;34;671
2021-09-22;Syddjurs;5;706
2021-09-22;Norddjurs;15;707
2021-09-22;Favrskov;21;710
2021-09-22;Odder;7;727
2021-09-22;Randers;32;730
2021-09-22;Silkeborg;29;740
2021-09-22;Skanderborg;21;746
2021-09-22;Århus;101;751
2021-09-22;Ikast-Brande;19;756
2021-09-22;Ringkøbing-Skjern;62;760
2021-09-22;Hedensted;12;766
2021-09-22;Skive;25;779
2021-09-22;Thisted;2;787
2021-09-22;Viborg;17;791
2021-09-22;Brønderslev;2;810
2021-09-22;Frederikshavn;3;813
2021-09-22;Vesthimmerland;2;820
2021-09-22;Mariagerfjord;7;846
2021-09-22;Jammerbugt;4;849
2021-09-22;Aalborg;18;851
2021-09-23;København;238;101
2021-09-23;Frederiksberg;32;147
2021-09-23;Ballerup;9;151
2021-09-23;Brøndby;8;153
2021-09-23;Dragør;2;155
2021-09-23;Gentofte;15;157
2021-09-23;Gladsaxe;14;159
2021-09-23;Glostrup;1;161
2021-09-23;Herlev;5;163
2021-09-23;Albertslund;13;165
2021-09-23;Hvidovre;15;167
2021-09-23;Høje Tåstrup;5;169
2021-09-23;Lyngby-Taarbæk;12;173
2021-09-23;Rødovre;9;175
2021-09-23;Ishøj;12;183
2021-09-23;Tårnby;18;185
2021-09-23;Vallensbæk;3;187
2021-09-23;Furesø;12;190
2021-09-23;Allerød;2;201
2021-09-23;Fredensborg;4;210
2021-09-23;Helsingør;8;217
2021-09-23;Hillerød;9;219
2021-09-23;Hørsholm;2;223
2021-09-23;Rudersdal;17;230
2021-09-23;Egedal;7;240
2021-09-23;Frederikssund;23;250
2021-09-23;Greve;7;253
2021-09-23;Køge;13;259
2021-09-23;Halsnæs;3;260
2021-09-23;Roskilde;16;265
2021-09-23;Solrød;4;269
2021-09-23;Gribskov;5;270
2021-09-23;Odsherred;5;306
2021-09-23;Holbæk;11;316
2021-09-23;Faxe;7;320
2021-09-23;Kalundborg;4;326
2021-09-23;Ringsted;10;329
2021-09-23;Slagelse;15;330
2021-09-23;Sorø;7;340
2021-09-23;Lejre;4;350
2021-09-23;Lolland;7;360
2021-09-23;Næstved;14;370
2021-09-23;Guldborgsund;15;376
2021-09-23;Vordingborg;4;390
2021-09-23;Bornholm;8;400
2021-09-23;Middelfart;3;410
2021-09-23;Assens;4;420
2021-09-23;Faaborg-Midtfyn;6;430
2021-09-23;Kerteminde;1;440
2021-09-23;Nyborg;7;450
2021-09-23;Odense;43;461
2021-09-23;Svendborg;9;479
2021-09-23;Nordfyn;7;480
2021-09-23;Langeland;1;482
2021-09-23;Ærø;1;492
2021-09-23;Haderslev;11;510
2021-09-23;Billund;1;530
2021-09-23;Sønderborg;5;540
2021-09-23;Tønder;5;550
2021-09-23;Esbjerg;24;561
2021-09-23;Fanø;4;563
2021-09-23;Varde;5;573
2021-09-23;Vejen;4;575
2021-09-23;Aabenraa;11;580
2021-09-23;Fredericia;20;607
2021-09-23;Horsens;33;615
2021-09-23;Kolding;19;621
2021-09-23;Vejle;20;630
2021-09-23;Herning;9;657
2021-09-23;Holstebro;39;661
2021-09-23;Struer;5;671
2021-09-23;Syddjurs;1;706
2021-09-23;Favrskov;1;710
2021-09-23;Randers;19;730
2021-09-23;Silkeborg;21;740
2021-09-23;Skanderborg;9;746
2021-09-23;Århus;118;751
2021-09-23;Ikast-Brande;2;756
2021-09-23;Ringkøbing-Skjern;6;760
2021-09-23;Hedensted;5;766
2021-09-23;Skive;2;779
2021-09-23;Viborg;17;791
2021-09-23;Brønderslev;1;810
2021-09-23;Frederikshavn;16;813
2021-09-23;Mariagerfjord;2;846
2021-09-23;Jammerbugt;2;849
2021-09-23;Aalborg;8;851
2021-09-23;Hjørring;18;860
2021-09-24;København;207;101
2021-09-24;Frederiksberg;24;147
2021-09-24;Ballerup;15;151
2021-09-24;Brøndby;5;153
2021-09-24;Dragør;1;155
2021-09-24;Gentofte;20;157
2021-09-24;Gladsaxe;10;159
2021-09-24;Glostrup;2;161
2021-09-24;Herlev;11;163
2021-09-24;Albertslund;11;165
2021-09-24;Hvidovre;20;167
2021-09-24;Høje Tåstrup;7;169
2021-09-24;Lyngby-Taarbæk;19;173
2021-09-24;Rødovre;9;175
2021-09-24;Ishøj;8;183
2021-09-24;Tårnby;7;185
2021-09-24;Vallensbæk;5;187
2021-09-24;Furesø;8;190
2021-09-24;Allerød;8;201
2021-09-24;Fredensborg;7;210
2021-09-24;Helsingør;11;217
2021-09-24;Hillerød;11;219
2021-09-24;Hørsholm;4;223
2021-09-24;Rudersdal;13;230
2021-09-24;Egedal;5;240
2021-09-24;Frederikssund;9;250
2021-09-24;Greve;8;253
2021-09-24;Køge;16;259
2021-09-24;Halsnæs;5;260
2021-09-24;Roskilde;20;265
2021-09-24;Solrød;7;269
2021-09-24;Gribskov;9;270
2021-09-24;Odsherred;3;306
2021-09-24;Holbæk;11;316
2021-09-24;Faxe;6;320
2021-09-24;Kalundborg;5;326
2021-09-24;Ringsted;6;329
2021-09-24;Slagelse;11;330
2021-09-24;Sorø;1;340
2021-09-24;Lejre;5;350
2021-09-24;Lolland;5;360
2021-09-24;Næstved;18;370
2021-09-24;Guldborgsund;5;376
2021-09-24;Vordingborg;6;390
2021-09-24;Bornholm;4;400
2021-09-24;Middelfart;6;410
2021-09-24;Assens;4;420
2021-09-24;Faaborg-Midtfyn;14;430
2021-09-24;Kerteminde;3;440
2021-09-24;Nyborg;9;450
2021-09-24;Odense;39;461
2021-09-24;Svendborg;16;479
2021-09-24;Nordfyn;6;480
2021-09-24;Ærø;1;492
2021-09-24;Haderslev;15;510
2021-09-24;Billund;5;530
2021-09-24;Sønderborg;15;540
2021-09-24;Tønder;13;550
2021-09-24;Esbjerg;26;561
2021-09-24;Varde;4;573
2021-09-24;Vejen;12;575
2021-09-24;Aabenraa;16;580
2021-09-24;Fredericia;11;607
2021-09-24;Horsens;18;615
2021-09-24;Kolding;29;621
2021-09-24;Vejle;25;630
2021-09-24;Herning;72;657
2021-09-24;Struer;1;671
2021-09-24;Syddjurs;5;706
2021-09-24;Norddjurs;9;707
2021-09-24;Favrskov;5;710
2021-09-24;Odder;6;727
2021-09-24;Silkeborg;37;740
2021-09-24;Samsø;1;741
2021-09-24;Skanderborg;10;746
2021-09-24;Århus;43;751
2021-09-24;Ikast-Brande;18;756
2021-09-24;Ringkøbing-Skjern;9;760
2021-09-24;Hedensted;13;766
2021-09-24;Skive;1;779
2021-09-24;Viborg;44;791
2021-09-24;Brønderslev;1;810
2021-09-24;Frederikshavn;2;813
2021-09-24;Vesthimmerland;2;820
2021-09-24;Mariagerfjord;2;846
2021-09-24;Aalborg;2;851
2021-09-24;Hjørring;1;860
2021-09-25;København;186;101
2021-09-25;Frederiksberg;19;147
2021-09-25;Ballerup;7;151
2021-09-25;Brøndby;7;153
2021-09-25;Dragør;3;155
2021-09-25;Gentofte;17;157
2021-09-25;Gladsaxe;8;159
2021-09-25;Glostrup;6;161
2021-09-25;Herlev;1;163
2021-09-25;Albertslund;3;165
2021-09-25;Hvidovre;5;167
2021-09-25;Høje Tåstrup;19;169
2021-09-25;Lyngby-Taarbæk;8;173
2021-09-25;Rødovre;16;175
2021-09-25;Ishøj;6;183
2021-09-25;Tårnby;9;185
2021-09-25;Furesø;11;190
2021-09-25;Allerød;5;201
2021-09-25;Fredensborg;9;210
2021-09-25;Helsingør;7;217
2021-09-25;Hillerød;1;219
2021-09-25;Hørsholm;4;223
2021-09-25;Rudersdal;6;230
2021-09-25;Egedal;6;240
2021-09-25;Frederikssund;4;250
2021-09-25;Greve;14;253
2021-09-25;Køge;7;259
2021-09-25;Halsnæs;5;260
2021-09-25;Roskilde;17;265
2021-09-25;Solrød;1;269
2021-09-25;Gribskov;2;270
2021-09-25;Odsherred;4;306
2021-09-25;Holbæk;7;316
2021-09-25;Faxe;6;320
2021-09-25;Kalundborg;1;326
2021-09-25;Ringsted;7;329
2021-09-25;Slagelse;7;330
2021-09-25;Stevns;2;336
2021-09-25;Sorø;4;340
2021-09-25;Lejre;4;350
2021-09-25;Lolland;5;360
2021-09-25;Næstved;8;370
2021-09-25;Guldborgsund;14;376
2021-09-25;Vordingborg;4;390
2021-09-25;Bornholm;2;400
2021-09-25;Middelfart;3;410
2021-09-25;Assens;7;420
2021-09-25;Faaborg-Midtfyn;6;430
2021-09-25;Kerteminde;3;440
2021-09-25;Nyborg;5;450
2021-09-25;Odense;36;461
2021-09-25;Svendborg;6;479
2021-09-25;Nordfyn;6;480
2021-09-25;Ærø;1;492
2021-09-25;Haderslev;14;510
2021-09-25;Sønderborg;12;540
2021-09-25;Tønder;6;550
2021-09-25;Esbjerg;2;561
2021-09-25;Vejen;1;575
2021-09-25;Aabenraa;11;580
2021-09-25;Fredericia;6;607
2021-09-25;Horsens;1;615
2021-09-25;Kolding;9;621
2021-09-25;Vejle;14;630
2021-09-25;Struer;1;671
2021-09-25;Silkeborg;1;740
2021-09-25;Skanderborg;1;746
2021-09-25;Århus;3;751
2021-09-25;Ikast-Brande;1;756
2021-09-25;Hedensted;1;766
2021-09-25;Morsø;9;773
2021-09-25;Skive;7;779
2021-09-25;Thisted;25;787
2021-09-25;Brønderslev;6;810
2021-09-25;Frederikshavn;30;813
2021-09-25;Vesthimmerland;2;820
2021-09-25;Rebild;11;840
2021-09-25;Jammerbugt;15;849
2021-09-25;Aalborg;117;851
2021-09-25;Hjørring;22;860
2021-09-26;København;137;101
2021-09-26;Frederiksberg;15;147
2021-09-26;Ballerup;2;151
2021-09-26;Brøndby;5;153
2021-09-26;Dragør;3;155
2021-09-26;Gentofte;12;157
2021-09-26;Gladsaxe;11;159
2021-09-26;Glostrup;3;161
2021-09-26;Herlev;6;163
2021-09-26;Albertslund;2;165
2021-09-26;Hvidovre;8;167
2021-09-26;Høje Tåstrup;7;169
2021-09-26;Lyngby-Taarbæk;7;173
2021-09-26;Rødovre;3;175
2021-09-26;Ishøj;8;183
2021-09-26;Tårnby;6;185
2021-09-26;Vallensbæk;3;187
2021-09-26;Furesø;7;190
2021-09-26;Allerød;5;201
2021-09-26;Fredensborg;4;210
2021-09-26;Helsingør;10;217
2021-09-26;Hillerød;5;219
2021-09-26;Hørsholm;2;223
2021-09-26;Rudersdal;11;230
2021-09-26;Egedal;5;240
2021-09-26;Frederikssund;5;250
2021-09-26;Greve;15;253
2021-09-26;Køge;7;259
2021-09-26;Halsnæs;5;260
2021-09-26;Roskilde;14;265
2021-09-26;Solrød;1;269
2021-09-26;Gribskov;4;270
2021-09-26;Holbæk;8;316
2021-09-26;Faxe;1;320
2021-09-26;Kalundborg;4;326
2021-09-26;Ringsted;6;329
2021-09-26;Slagelse;14;330
2021-09-26;Stevns;1;336
2021-09-26;Sorø;3;340
2021-09-26;Lejre;2;350
2021-09-26;Næstved;12;370
2021-09-26;Vordingborg;4;390
2021-09-26;Bornholm;7;400
2021-09-26;Middelfart;5;410
2021-09-26;Assens;1;420
2021-09-26;Faaborg-Midtfyn;3;430
2021-09-26;Kerteminde;5;440
2021-09-26;Nyborg;5;450
2021-09-26;Odense;27;461
2021-09-26;Svendborg;17;479
2021-09-26;Nordfyn;9;480
2021-09-26;Langeland;2;482
2021-09-26;Ærø;2;492
2021-09-26;Haderslev;10;510
2021-09-26;Sønderborg;7;540
2021-09-26;Tønder;1;550
2021-09-26;Esbjerg;1;561
2021-09-26;Vejen;6;575
2021-09-26;Aabenraa;2;580
2021-09-26;Fredericia;5;607
2021-09-26;Horsens;3;615
2021-09-26;Kolding;9;621
2021-09-26;Vejle;19;630
2021-09-26;Struer;1;671
2021-09-26;Norddjurs;1;707
2021-09-26;Randers;3;730
2021-09-26;Århus;5;751
2021-09-26;Ikast-Brande;1;756
2021-09-26;Hedensted;1;766
2021-09-26;Morsø;6;773
2021-09-26;Thisted;12;787
2021-09-26;Brønderslev;19;810
2021-09-26;Frederikshavn;50;813
2021-09-26;Vesthimmerland;17;820
2021-09-26;Rebild;14;840
2021-09-26;Mariagerfjord;36;846
2021-09-26;Jammerbugt;10;849
2021-09-26;Aalborg;68;851
2021-09-26;Hjørring;43;860
2021-09-27;København;123;101
2021-09-27;Frederiksberg;11;147
2021-09-27;Ballerup;10;151
